<?xml version="1.0" encoding="UTF-8"?><gesmes:Envelope xmlns:gesmes="http://www.gesmes.org/xml/2002-08-01" xmlns="http://www.ecb.int/vocabulary/2002-08-01/eurofxref"><gesmes:subject>Reference rates</gesmes:subject><gesmes:Sender><gesmes:name>European Central Bank</gesmes:name></gesmes:Sender><Cube><Cube time="2023-12-15"><Cube currency="USD" rate="1.0946"/><Cube currency="JPY" rate="155.15"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.477"/><Cube currency="DKK" rate="7.4556"/><Cube currency="GBP" rate="0.85833"/><Cube currency="HUF" rate="382.53"/><Cube currency="PLN" rate="4.309"/><Cube currency="RON" rate="4.971"/><Cube currency="SEK" rate="11.2125"/><Cube currency="CHF" rate="0.9488"/><Cube currency="ISK" rate="150.5"/><Cube currency="NOK" rate="11.4495"/><Cube currency="TRY" rate="31.7965"/><Cube currency="AUD" rate="1.6324"/><Cube currency="BRL" rate="5.4085"/><Cube currency="CAD" rate="1.4653"/><Cube currency="CNY" rate="7.7812"/><Cube currency="HKD" rate="8.5438"/><Cube currency="IDR" rate="17028.2"/><Cube currency="ILS" rate="4.0167"/><Cube currency="INR" rate="90.941"/><Cube currency="KRW" rate="1423.27"/><Cube currency="MXN" rate="18.9342"/><Cube currency="MYR" rate="5.1123"/><Cube currency="NZD" rate="1.7612"/><Cube currency="PHP" rate="61.035"/><Cube currency="SGD" rate="1.456"/><Cube currency="THB" rate="38.119"/><Cube currency="ZAR" rate="19.9801"/></Cube>
<Cube time="2023-11-30"><Cube currency="USD" rate="1.0931"/><Cube currency="JPY" rate="161.19"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.292"/><Cube currency="DKK" rate="7.4548"/><Cube currency="GBP" rate="0.86368"/><Cube currency="HUF" rate="380.75"/><Cube currency="PLN" rate="4.349"/><Cube currency="RON" rate="4.9718"/><Cube currency="SEK" rate="11.4308"/><Cube currency="CHF" rate="0.9562"/><Cube currency="ISK" rate="150.7"/><Cube currency="NOK" rate="11.72"/><Cube currency="TRY" rate="31.5441"/><Cube currency="AUD" rate="1.6542"/><Cube currency="BRL" rate="5.3984"/><Cube currency="CAD" rate="1.487"/><Cube currency="CNY" rate="7.8008"/><Cube currency="HKD" rate="8.5384"/><Cube currency="IDR" rate="16981.14"/><Cube currency="ILS" rate="4.0597"/><Cube currency="INR" rate="91.1143"/><Cube currency="KRW" rate="1418.78"/><Cube currency="MXN" rate="19.0235"/><Cube currency="MYR" rate="5.0933"/><Cube currency="NZD" rate="1.7762"/><Cube currency="PHP" rate="60.623"/><Cube currency="SGD" rate="1.4602"/><Cube currency="THB" rate="38.494"/><Cube currency="ZAR" rate="20.5703"/></Cube>
<Cube time="2023-11-29"><Cube currency="USD" rate="1.0985"/><Cube currency="JPY" rate="162.12"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.26"/><Cube currency="DKK" rate="7.4565"/><Cube currency="GBP" rate="0.86525"/><Cube currency="HUF" rate="377.38"/><Cube currency="PLN" rate="4.3355"/><Cube currency="RON" rate="4.9726"/><Cube currency="SEK" rate="11.3655"/><Cube currency="CHF" rate="0.9628"/><Cube currency="ISK" rate="150.5"/><Cube currency="NOK" rate="11.6965"/><Cube currency="TRY" rate="31.763"/><Cube currency="AUD" rate="1.6586"/><Cube currency="BRL" rate="5.3785"/><Cube currency="CAD" rate="1.492"/><Cube currency="CNY" rate="7.8296"/><Cube currency="HKD" rate="8.5711"/><Cube currency="IDR" rate="16960.4"/><Cube currency="ILS" rate="4.0365"/><Cube currency="INR" rate="91.528"/><Cube currency="KRW" rate="1418.07"/><Cube currency="MXN" rate="18.8765"/><Cube currency="MYR" rate="5.1105"/><Cube currency="NZD" rate="1.7843"/><Cube currency="PHP" rate="60.835"/><Cube currency="SGD" rate="1.4629"/><Cube currency="THB" rate="38.228"/><Cube currency="ZAR" rate="20.3397"/></Cube>
<Cube time="2023-11-28"><Cube currency="USD" rate="1.0949"/><Cube currency="JPY" rate="162.74"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.365"/><Cube currency="DKK" rate="7.456"/><Cube currency="GBP" rate="0.8682"/><Cube currency="HUF" rate="379.85"/><Cube currency="PLN" rate="4.3473"/><Cube currency="RON" rate="4.9726"/><Cube currency="SEK" rate="11.433"/><Cube currency="CHF" rate="0.9645"/><Cube currency="ISK" rate="150.9"/><Cube currency="NOK" rate="11.7165"/><Cube currency="TRY" rate="31.6793"/><Cube currency="AUD" rate="1.6567"/><Cube currency="BRL" rate="5.3593"/><Cube currency="CAD" rate="1.4887"/><Cube currency="CNY" rate="7.8323"/><Cube currency="HKD" rate="8.5368"/><Cube currency="IDR" rate="16955.57"/><Cube currency="ILS" rate="4.0546"/><Cube currency="INR" rate="91.255"/><Cube currency="KRW" rate="1419.89"/><Cube currency="MXN" rate="18.8095"/><Cube currency="MYR" rate="5.1148"/><Cube currency="NZD" rate="1.798"/><Cube currency="PHP" rate="60.696"/><Cube currency="SGD" rate="1.463"/><Cube currency="THB" rate="38.234"/><Cube currency="ZAR" rate="20.4833"/></Cube>
<Cube time="2023-11-27"><Cube currency="USD" rate="1.0951"/><Cube currency="JPY" rate="162.86"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.364"/><Cube currency="DKK" rate="7.4554"/><Cube currency="GBP" rate="0.86671"/><Cube currency="HUF" rate="379.98"/><Cube currency="PLN" rate="4.359"/><Cube currency="RON" rate="4.9709"/><Cube currency="SEK" rate="11.421"/><Cube currency="CHF" rate="0.964"/><Cube currency="ISK" rate="150.5"/><Cube currency="NOK" rate="11.684"/><Cube currency="TRY" rate="31.6571"/><Cube currency="AUD" rate="1.6575"/><Cube currency="BRL" rate="5.3522"/><Cube currency="CAD" rate="1.4929"/><Cube currency="CNY" rate="7.8331"/><Cube currency="HKD" rate="8.531"/><Cube currency="IDR" rate="16954.34"/><Cube currency="ILS" rate="4.0818"/><Cube currency="INR" rate="91.2743"/><Cube currency="KRW" rate="1422.61"/><Cube currency="MXN" rate="18.6759"/><Cube currency="MYR" rate="5.1262"/><Cube currency="NZD" rate="1.7955"/><Cube currency="PHP" rate="60.793"/><Cube currency="SGD" rate="1.4641"/><Cube currency="THB" rate="38.389"/><Cube currency="ZAR" rate="20.4087"/></Cube>
<Cube time="2023-11-24"><Cube currency="USD" rate="1.0916"/><Cube currency="JPY" rate="163.3"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.406"/><Cube currency="DKK" rate="7.4559"/><Cube currency="GBP" rate="0.86818"/><Cube currency="HUF" rate="379.88"/><Cube currency="PLN" rate="4.3638"/><Cube currency="RON" rate="4.9698"/><Cube currency="SEK" rate="11.439"/><Cube currency="CHF" rate="0.964"/><Cube currency="ISK" rate="150.3"/><Cube currency="NOK" rate="11.7345"/><Cube currency="TRY" rate="31.527"/><Cube currency="AUD" rate="1.6621"/><Cube currency="BRL" rate="5.3325"/><Cube currency="CAD" rate="1.4935"/><Cube currency="CNY" rate="7.809"/><Cube currency="HKD" rate="8.5086"/><Cube currency="IDR" rate="16995.99"/><Cube currency="ILS" rate="4.0807"/><Cube currency="INR" rate="91.039"/><Cube currency="KRW" rate="1425.61"/><Cube currency="MXN" rate="18.6962"/><Cube currency="MYR" rate="5.1136"/><Cube currency="NZD" rate="1.7992"/><Cube currency="PHP" rate="60.507"/><Cube currency="SGD" rate="1.464"/><Cube currency="THB" rate="38.692"/><Cube currency="ZAR" rate="20.6312"/></Cube>
<Cube time="2023-11-23"><Cube currency="USD" rate="1.09"/><Cube currency="JPY" rate="162.98"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.367"/><Cube currency="DKK" rate="7.4559"/><Cube currency="GBP" rate="0.8694"/><Cube currency="HUF" rate="379.68"/><Cube currency="PLN" rate="4.3655"/><Cube currency="RON" rate="4.9699"/><Cube currency="SEK" rate="11.4385"/><Cube currency="CHF" rate="0.9644"/><Cube currency="ISK" rate="152.9"/><Cube currency="NOK" rate="11.711"/><Cube currency="TRY" rate="31.3536"/><Cube currency="AUD" rate="1.6633"/><Cube currency="BRL" rate="5.3367"/><Cube currency="CAD" rate="1.494"/><Cube currency="CNY" rate="7.7852"/><Cube currency="HKD" rate="8.5"/><Cube currency="IDR" rate="16949.5"/><Cube currency="ILS" rate="4.0784"/><Cube currency="INR" rate="90.815"/><Cube currency="KRW" rate="1418.85"/><Cube currency="MXN" rate="18.7094"/><Cube currency="MYR" rate="5.1001"/><Cube currency="NZD" rate="1.8052"/><Cube currency="PHP" rate="60.364"/><Cube currency="SGD" rate="1.4618"/><Cube currency="THB" rate="38.444"/><Cube currency="ZAR" rate="20.5225"/></Cube>
<Cube time="2023-11-22"><Cube currency="USD" rate="1.0911"/><Cube currency="JPY" rate="162.25"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.48"/><Cube currency="DKK" rate="7.4547"/><Cube currency="GBP" rate="0.8703"/><Cube currency="HUF" rate="380.6"/><Cube currency="PLN" rate="4.3625"/><Cube currency="RON" rate="4.9708"/><Cube currency="SEK" rate="11.39"/><Cube currency="CHF" rate="0.964"/><Cube currency="ISK" rate="153.9"/><Cube currency="NOK" rate="11.702"/><Cube currency="TRY" rate="31.4546"/><Cube currency="AUD" rate="1.6618"/><Cube currency="BRL" rate="5.3402"/><Cube currency="CAD" rate="1.4959"/><Cube currency="CNY" rate="7.8015"/><Cube currency="HKD" rate="8.5061"/><Cube currency="IDR" rate="17023.45"/><Cube currency="ILS" rate="4.0638"/><Cube currency="INR" rate="90.903"/><Cube currency="KRW" rate="1418.1"/><Cube currency="MXN" rate="18.7421"/><Cube currency="MYR" rate="5.1042"/><Cube currency="NZD" rate="1.8065"/><Cube currency="PHP" rate="60.698"/><Cube currency="SGD" rate="1.4622"/><Cube currency="THB" rate="38.379"/><Cube currency="ZAR" rate="20.3008"/></Cube>
<Cube time="2023-11-21"><Cube currency="USD" rate="1.0955"/><Cube currency="JPY" rate="161.61"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.509"/><Cube currency="DKK" rate="7.4556"/><Cube currency="GBP" rate="0.87326"/><Cube currency="HUF" rate="379.18"/><Cube currency="PLN" rate="4.3625"/><Cube currency="RON" rate="4.9707"/><Cube currency="SEK" rate="11.404"/><Cube currency="CHF" rate="0.9673"/><Cube currency="ISK" rate="152.5"/><Cube currency="NOK" rate="11.67"/><Cube currency="TRY" rate="31.5552"/><Cube currency="AUD" rate="1.6653"/><Cube currency="BRL" rate="5.3454"/><Cube currency="CAD" rate="1.5029"/><Cube currency="CNY" rate="7.8178"/><Cube currency="HKD" rate="8.5409"/><Cube currency="IDR" rate="16979.32"/><Cube currency="ILS" rate="4.0655"/><Cube currency="INR" rate="91.2425"/><Cube currency="KRW" rate="1413.92"/><Cube currency="MXN" rate="18.7681"/><Cube currency="MYR" rate="5.0974"/><Cube currency="NZD" rate="1.8026"/><Cube currency="PHP" rate="60.724"/><Cube currency="SGD" rate="1.4638"/><Cube currency="THB" rate="38.545"/><Cube currency="ZAR" rate="20.1403"/></Cube>
<Cube time="2023-11-20"><Cube currency="USD" rate="1.0928"/><Cube currency="JPY" rate="162.12"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.541"/><Cube currency="DKK" rate="7.4565"/><Cube currency="GBP" rate="0.8763"/><Cube currency="HUF" rate="378.9"/><Cube currency="PLN" rate="4.369"/><Cube currency="RON" rate="4.9721"/><Cube currency="SEK" rate="11.427"/><Cube currency="CHF" rate="0.9665"/><Cube currency="ISK" rate="152.5"/><Cube currency="NOK" rate="11.72"/><Cube currency="TRY" rate="31.4332"/><Cube currency="AUD" rate="1.6669"/><Cube currency="BRL" rate="5.3364"/><Cube currency="CAD" rate="1.4994"/><Cube currency="CNY" rate="7.8378"/><Cube currency="HKD" rate="8.5165"/><Cube currency="IDR" rate="16881.57"/><Cube currency="ILS" rate="4.0811"/><Cube currency="INR" rate="91.106"/><Cube currency="KRW" rate="1412.56"/><Cube currency="MXN" rate="18.759"/><Cube currency="MYR" rate="5.1006"/><Cube currency="NZD" rate="1.8132"/><Cube currency="PHP" rate="60.497"/><Cube currency="SGD" rate="1.4641"/><Cube currency="THB" rate="38.494"/><Cube currency="ZAR" rate="20.1445"/></Cube>
<Cube time="2023-11-17"><Cube currency="USD" rate="1.0872"/><Cube currency="JPY" rate="162.29"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.461"/><Cube currency="DKK" rate="7.4582"/><Cube currency="GBP" rate="0.87395"/><Cube currency="HUF" rate="377.75"/><Cube currency="PLN" rate="4.377"/><Cube currency="RON" rate="4.9723"/><Cube currency="SEK" rate="11.481"/><Cube currency="CHF" rate="0.9643"/><Cube currency="ISK" rate="153.3"/><Cube currency="NOK" rate="11.811"/><Cube currency="TRY" rate="31.197"/><Cube currency="AUD" rate="1.6709"/><Cube currency="BRL" rate="5.2947"/><Cube currency="CAD" rate="1.4908"/><Cube currency="CNY" rate="7.8414"/><Cube currency="HKD" rate="8.4785"/><Cube currency="IDR" rate="16717.28"/><Cube currency="ILS" rate="4.0487"/><Cube currency="INR" rate="90.5065"/><Cube currency="KRW" rate="1405"/><Cube currency="MXN" rate="18.7042"/><Cube currency="MYR" rate="5.0881"/><Cube currency="NZD" rate="1.8161"/><Cube currency="PHP" rate="60.416"/><Cube currency="SGD" rate="1.461"/><Cube currency="THB" rate="38.068"/><Cube currency="ZAR" rate="19.9254"/></Cube>
